"Actual","Predicted"
367,360.218912698413
426,426.049304689392
186,194.039766666667
265,249.0332
12,99.7055056518645
18,171.022833333333
135,103.193780952381
486,453.504866666666
343,362.198912698412
468,466.724000471616
53,56.8168208846709
70,72.4572158730159
339,347.835617639199
64,81.8828571428571
128,134.7697
432,413.494538095238
238,127.428842424242
445,461.408388609072
432,397.479333333333
136,133.111541844069
17,37.5481818132676
382,431.736438095238
390,435.888366666667
276,268.437427471402
474,392.988433333333
123,136.664242857143
348,349.539644372294
345,338.698467897409
328,379.782703759399
17,37.5481818132676
154,177.947270634921
451,416.293501800978
426,356.24918974359
468,457.707235413498
407,406.915533333333
158,83.0573698412699
426,426.049304689392
43,30.8810724275724
177,251.113866233766
420,406.150766666667
14,127.323953624745
45,45.5743604395604
41,269.6448
459,466.730613761939
99,149.020064285714
266,281.748291520468
520,514.810006982872
730,713.856330536131
14,21.3674614607163
8,84.5331666666666
42,101.004080952381
337,336.461374993634
635,632.341761904762
751,729.0788
519,498.1884
386,528.532261904762
326,327.642010173138
221,209.058551298701
276,275.527214018335
679,682.617857142857
380,381.487875396825
265,251.067266666667
78,191.4138
530,501.718630151118
14,21.3674614607163
40,92.419105053307
14,21.3674614607163
350,351.8006
379,484.0954
149,106.5064
741,627.165166666667
696,663.3589
625,596.606466666666
68,185.012033333333
66,207.531133333333
494,442.132185714286
596,472.179542857143
62,121.918166666667
588,587.836866666667
134,173.308233333333
413,399.7952
2,181.687733333333
451,285.055201449275
362,360.118191596639
564,511.878733333333
242,240.960389393939
608,554.944733333333
278,127.766382539682
320,320.051804347826
689,605.7128
263,274.853447619048
276,275.527214018335
450,449.857136363636
358,337.084041847042
409,435.77729047619
381,562.228486045327
696,694.7728
310,310.3912
14,21.3674614607163
487,420.808876129718
538,540.320487719298
468,457.707235413498
575,95.7916461954712
32,111.57680952381
122,252.550516666667
763,467.417133333333
459,526.386404040404
249,488.576078571428
433,433.766360290283
578,580.868733333333
560,556.1455
282,347.778114035088
400,438.540139215686
368,354.726851232101
365,365.580838600289
14,21.3674614607163
483,435.689466059083
500,460.769511111111
326,314.0768
324,325.449695238095
81,92.2811928571429
341,335.259733333333
483,342.212
426,426.049304689392
532,509.781568645974
534,528.046497619047
549,502.2753
433,433.766360290283
448,428.002380695956
522,498.264503968254
337,360.307712698413
17,30.0402157735883
426,426.049304689392
498,496.432633333333
14,21.3674614607163
470,77.6146
212,141.310933333333
619,619.0257
365,366.337759062238
475,428.405498245614
56,72.0735047619048
436,459.309133333333
519,511.108674603175
205,235.799066666667
637,634.177857142857
426,426.049304689392
325,275.441001801802
259,278.753538073039
413,414.179723809524
64,140.546445238095
426,426.399981445438
474,618.303828571429
668,674.441566666667
753,630.707533333334
535,454.485066666667
681,614.976298901099
364,393.491029007634
346,328.908566666666
17,31.1323831423479
465,439.502298138608
17,27.2695378500928
462,430.833833333333
379,379.625596070759
357,348.561893777762
280,337.640924242424
341,355.372659523809
187,204.012266666667
753,641.793666666667
111,268.217983333333
359,363.288477777778
580,590.025141630592
369,364.865385714286
426,397.097988235294
336,331.09620820712
310,310.3912
475,478.790202380952
143,372.825190798091
344,279.015733333333
123,116.67988023088
341,309.0152
7,53.195295970696
155,161.5304
145,83.1983333333333
148,363.4168
135,208.828555677656
314,309.699130952381
154,219.44161959707
407,405.744614357864
124,130.544207142857
276,275.527214018335
585,528.806988888889
339,359.973633333333
538,523.474166666667
379,353.888016666666
651,631.406742857143
166,176.01375
426,426.049304689392
411,395.0821
348,285.059023076923
495,559.640309090909
345,345.65191851664
147,151.415294560994
338,288.079027627928
356,358.020119047619
195,194.210979220779
276,284.3064
15,108.4318
44,177.878858333333
70,238.538166666667
171,179.664766666667
17,37.5481818132676
426,426.049304689392
426,426.049304689392
532,516.402008658009
312,321.023507142857
377,383.575288419913
81,92.2811928571429
766,739.800031074481
734,636.5876
460,440.024687878788
480,304.1389
130,136.515631359531
3,61.2563949322848
759,692.678209523809
426,426.049304689392
709,699.351066666667
368,405.560280952381
404,412.714866666667
499,483.216982575757
14,21.3674614607163
439,429.715066666667
450,432.5199956743
135,139.573833333333
50,101.767733333333
522,486.784238095238
281,275.984076190476
501,504.179333333333
198,232.508533333333
628,619.972166666667
407,406.915533333333
